ID,WP Module,Data items,Units,City/Pilot,Stream,{Sensor},"Sant Cugat Theater csv names ""Etiqueta del Punto"""
1,De-centralized data,Flow temperature chiller.,C,Sant Cugat - Theater,santcugat_theater_BMS_Flow_temperature_chiller_Production,Flow_temperature_chiller_Production,T.IMP.ENFR.
2,De-centralized data,Heat Pump Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Heat_Pump_Status_Dressing_Room,Heat_Pump_Status_Dressing_Room,EST.B.C.CL.6
3,De-centralized data,Heat Pump Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Heat_Pump_Status_Stage,Heat_Pump_Status_Stage,EST.B.C.CL.7
4,De-centralized data,Cold Pump Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Cold_Pump_Status_Stage,Cold_Pump_Status_Stage,EST.B.F.CL.7
5,De-centralized data,Chiller cold pump principal distribution 1 Status .,%,Sant Cugat - Theater,santcugat_theater_BMS_Chiller_cold_pump_principal_distribution_1_Status_Production,Chiller_cold_pump_principal_distribution_1_Status_Production,EST.B.1.ENFR.
6,De-centralized data,Fan return status of the climate control. (1/0 = ON/OFF),ON/OFF,Sant Cugat - Theater,santcugat_theater_BMS_Fan_return_status_of_the_climate_control_Stage,Fan_return_status_of_the_climate_control_Stage,EST.RET.CL.7
7,De-centralized data,Chiller cold pump principal distribution 2 Status .,%,Sant Cugat - Theater,santcugat_theater_BMS_Chiller_cold_pump_principal_distribution_2_Status_Production,Chiller_cold_pump_principal_distribution_2_Status_Production,EST.B.2.ENFR.
8,De-centralized data,Chiller Status,%,Sant Cugat - Theater,santcugat_theater_BMS_Chiller_Status_Production,Chiller_Status_Production,EST.ENFR.
9,De-centralized data,Return temperature chiller.,C,Sant Cugat - Theater,santcugat_theater_BMS_Return_temperature_chiller_Production,Return_temperature_chiller_Production,T.RET.ENFR.
10,De-centralized data,Fan status of the climate control. (1/0 = ON/OFF),ON/OFF,Sant Cugat - Theater,santcugat_theater_BMS_Fan_status_of_the_climate_control_Essays,Fan_status_of_the_climate_control_Essays,EST.CL.1
11,De-centralized data,Metering Heat Pumps Electrical Energy  (Total ),C,Sant Cugat - Theater,santcugat_theater_BMS_Metering_Heat_Pumps_Electrical_Energy_Production_Total,Metering_Heat_Pumps_Electrical_Energy_Production_Total,CONT.B.CALOR
12,De-centralized data,Metering ALL Heat Pumps Electrical Energy  (Monthly ),C,Sant Cugat - Theater,santcugat_theater_BMS_Metering_ALL_Heat_Pumps_Electrical_Energy_Production,Metering_ALL_Heat_Pumps_Electrical_Energy_Production,CONT.1.TOT
13,De-centralized data,Metering Heat Pumps Electrical Energy  (Daily ),C,Sant Cugat - Theater,santcugat_theater_BMS_Metering_Heat_Pumps_Electrical_Energy_Production_Daily,Metering_Heat_Pumps_Electrical_Energy_Production_Daily,CONT.1.24H
14,De-centralized data,Metering Fan Climate control Electrical Energy  (Total ),C,Sant Cugat - Theater,santcugat_theater_BMS_Metering_Fan_Climate_control_Electrical_Energy_Production_Total,Metering_Fan_Climate_control_Electrical_Energy_Production_Total,CONT.E281_CLIMAS.TOT
15,De-centralized data,Metering Fan Climate control Electrical Energy  (Monthly ),C,Sant Cugat - Theater,santcugat_theater_BMS_Metering_Fan_Climate_control_Electrical_Energy_Production_Monthly,Metering_Fan_Climate_control_Electrical_Energy_Production_Monthly,CONT.2.MENS
16,De-centralized data,Metering Fan Climate control Electrical Energy  (Daily ),C,Sant Cugat - Theater,santcugat_theater_BMS_Metering_Fan_Climate_control_Electrical_Energy_Production_Daily,Metering_Fan_Climate_control_Electrical_Energy_Production_Daily,CONT.2.24H
17,De-centralized data,Flow temperature.,C,Sant Cugat - Theater,santcugat_theater_BMS_Flow_temperature_Essays,Flow_temperature_Essays,T.IMP.CL.1
18,De-centralized data,Return temperature.,C,Sant Cugat - Theater,santcugat_theater_BMS_Return_temperature_Essays,Return_temperature_Essays,T.RET.CL.1
19,De-centralized data,Flow temperature.,C,Sant Cugat - Theater,santcugat_theater_BMS_Flow_temperature_Cocktail_bar,Flow_temperature_Cocktail_bar,T.IMP.CL.2
20,De-centralized data,Return temperature.,C,Sant Cugat - Theater,santcugat_theater_BMS_Return_temperature_Cocktail_bar,Return_temperature_Cocktail_bar,T.RET.CL.2
21,De-centralized data,Metering Gas meter Boiler 1  (Total ),m3,Sant Cugat - Theater,santcugat_theater_BMS_Metering_Gas_meter_Boiler_1_Production_Total,Metering_Gas_meter_Boiler_1_Production_Total,G281_GAS CALD1.TOT
22,De-centralized data,Metering Gas meter Boiler 1  (Monthly ),m3,Sant Cugat - Theater,santcugat_theater_BMS_Metering_Gas_meter_Boiler_1_Production_Monthly,Metering_Gas_meter_Boiler_1_Production_Monthly,CONT.3.MENS
23,De-centralized data,Flow temperature.,C,Sant Cugat - Theater,santcugat_theater_BMS_Flow_temperature_HALL,Flow_temperature_HALL,T.IMP.CL.3
24,De-centralized data,Return temperature.,C,Sant Cugat - Theater,santcugat_theater_BMS_Return_temperature_HALL,Return_temperature_HALL,T.RET.CL.3
25,De-centralized data,Metering Gas meter Boiler 1 (Daily ),m3,Sant Cugat - Theater,santcugat_theater_BMS_Metering_Gas_meter_Boiler_1_Production_Daily,Metering_Gas_meter_Boiler_1_Production_Daily,CONT.3.24H
26,De-centralized data,Flow temperature.,C,Sant Cugat - Theater,santcugat_theater_BMS_Flow_temperature_Amphitheater,Flow_temperature_Amphitheater,T.IMP.CL.4
27,De-centralized data,Return temperature.,C,Sant Cugat - Theater,santcugat_theater_BMS_Return_temperature_Amphitheater,Return_temperature_Amphitheater,T.RET.CL.4
28,De-centralized data,Metering Chiller Electrical Energy  (Total ),Kwh,Sant Cugat - Theater,santcugat_theater_BMS_Metering_Chiller_Electrical_Energy_Production_Total,Metering_Chiller_Electrical_Energy_Production_Total,CONT.ENER.ENFRIADORA.TOT
29,De-centralized data,Flow Temperature,C,Sant Cugat - Theater,santcugat_theater_BMS_Flow_Temperature_Control_Booths,Flow_Temperature_Control_Booths,T.IMP.CL.5
30,De-centralized data,Return temperature.,C,Sant Cugat - Theater,santcugat_theater_BMS_Return_temperature_Control_Booths,Return_temperature_Control_Booths,T.RET.CL.5
31,De-centralized data,MeteringChiller Electrical Energy  (Monthly ),C,Sant Cugat - Theater,santcugat_theater_BMS_MeteringChiller_Electrical_Energy_Production_Monthly,MeteringChiller_Electrical_Energy_Production_Monthly,CONT.4.MENS
32,De-centralized data,Flow temperature.,C,Sant Cugat - Theater,santcugat_theater_BMS_Flow_temperature_Dressing_Room,Flow_temperature_Dressing_Room,T.IMP.CL.6
33,De-centralized data,Return temperature.,C,Sant Cugat - Theater,santcugat_theater_BMS_Return_temperature_Dressing_Room,Return_temperature_Dressing_Room,T.RET.CL.6
34,De-centralized data,MeteringChiller Electrical Energy  (Daily ),C,Sant Cugat - Theater,santcugat_theater_BMS_MeteringChiller_Electrical_Energy_Production_Daily,MeteringChiller_Electrical_Energy_Production_Daily,CONT.4.24H
35,De-centralized data,Metering Gas meter Boiler 2 (Total ),m3,Sant Cugat - Theater,santcugat_theater_BMS_Metering_Gas_meter_Boiler_2_Production_Total,Metering_Gas_meter_Boiler_2_Production_Total,G283_GAS_CALD_2.TOT
36,De-centralized data,Metering Gas meter Boiler 2  (Monthly ),m3,Sant Cugat - Theater,santcugat_theater_BMS_Metering_Gas_meter_Boiler_2_Production_Monthly,Metering_Gas_meter_Boiler_2_Production_Monthly,CONT.5.MENS
37,De-centralized data,Gas meter Boiler 1 (Daily ),C,Sant Cugat - Theater,santcugat_theater_BMS_Gas_meter_Boiler_1_Stage,Gas_meter_Boiler_1_Stage,T.IMP.CL.7
38,De-centralized data,Return temperature.,C,Sant Cugat - Theater,santcugat_theater_BMS_Return_temperature_Stage,Return_temperature_Stage,T.RET.CL.7
39,De-centralized data,External temperature.,C,Sant Cugat - Theater,santcugat_theater_BMS_External_temperature_Outside,External_temperature_Outside,T.EXT
40,De-centralized data,Metering Gas meter Boiler 2 (Daily ),m3,Sant Cugat - Theater,santcugat_theater_BMS_Metering_Gas_meter_Boiler_2_Production_Daily,Metering_Gas_meter_Boiler_2_Production_Daily,CONT.5.24H
41,De-centralized data,% Free cooling.,%,Sant Cugat - Theater,santcugat_theater_BMS_%_Free_cooling_Stage,%_Free_cooling_Stage,MOD.COMP.CL.7
42,De-centralized data,% Free cooling.,%,Sant Cugat - Theater,santcugat_theater_BMS_%_Free_cooling_Amphitheater,%_Free_cooling_Amphitheater,MOD.COMP.CL.4
43,De-centralized data,Metering Cold Pumps Electrical Energy  (Total ),Kwh,Sant Cugat - Theater,santcugat_theater_BMS_Metering_Cold_Pumps_Electrical_Energy_Production_Total,Metering_Cold_Pumps_Electrical_Energy_Production_Total,CONT.6_E282.TOT
44,De-centralized data,Metering Cold Pumps Electrical Energy  (Monthly ),Kwh,Sant Cugat - Theater,santcugat_theater_BMS_Metering_Cold_Pumps_Electrical_Energy_Production_Monthly,Metering_Cold_Pumps_Electrical_Energy_Production_Monthly,CONT.6.MENS
45,De-centralized data,Metering Cold Pumps Electrical Energy  (Daily ),Kwh,Sant Cugat - Theater,santcugat_theater_BMS_Metering_Cold_Pumps_Electrical_Energy_Production_Daily,Metering_Cold_Pumps_Electrical_Energy_Production_Daily,CONT.6.24H
46,De-centralized data,% Heat opening clamp.,%,Sant Cugat - Theater,santcugat_theater_BMS_%_Heat_opening_clamp_Essays,%_Heat_opening_clamp_Essays,V3V.CAL.CL.1
47,De-centralized data,% Cold opening clamp.,%,Sant Cugat - Theater,santcugat_theater_BMS_%_Cold_opening_clamp_Essays,%_Cold_opening_clamp_Essays,V3V.FRIO.CL.1
48,De-centralized data,% Heat opening clamp.,%,Sant Cugat - Theater,santcugat_theater_BMS_%_Heat_opening_clamp_Cocktail_bar,%_Heat_opening_clamp_Cocktail_bar,V3V.CAL.CL.2
49,De-centralized data,% Cold opening clamp.,%,Sant Cugat - Theater,santcugat_theater_BMS_%_Cold_opening_clamp_Cocktail_bar,%_Cold_opening_clamp_Cocktail_bar,V3V.FRIO.CL.2
50,De-centralized data,% Heat opening clamp.,%,Sant Cugat - Theater,santcugat_theater_BMS_%_Heat_opening_clamp_HALL,%_Heat_opening_clamp_HALL,V3V.CAL.CL.3
51,De-centralized data,% Cold opening clamp.,%,Sant Cugat - Theater,santcugat_theater_BMS_%_Cold_opening_clamp_HALL,%_Cold_opening_clamp_HALL,V3V.FRIO.CL.3
52,De-centralized data,% Heat opening clamp.,%,Sant Cugat - Theater,santcugat_theater_BMS_%_Heat_opening_clamp_Amphitheater,%_Heat_opening_clamp_Amphitheater,V3V.CAL.CL.4
53,De-centralized data,% Cold opening clamp.,%,Sant Cugat - Theater,santcugat_theater_BMS_%_Cold_opening_clamp_Amphitheater,%_Cold_opening_clamp_Amphitheater,V3V.FRIO.CL.4
54,De-centralized data,% Heat opening clamp.,%,Sant Cugat - Theater,santcugat_theater_BMS_%_Heat_opening_clamp_Control_Booths,%_Heat_opening_clamp_Control_Booths,V3V.CAL.CL.5
55,De-centralized data,% Cold opening clamp.,%,Sant Cugat - Theater,santcugat_theater_BMS_%_Cold_opening_clamp_Control_Booths,%_Cold_opening_clamp_Control_Booths,V3V.FRIO.CL.5
56,De-centralized data,% Heat opening clamp.,%,Sant Cugat - Theater,santcugat_theater_BMS_%_Heat_opening_clamp_Dressing_Room,%_Heat_opening_clamp_Dressing_Room,V3V.CAL.CL.6
57,De-centralized data,% Cold opening clamp.,%,Sant Cugat - Theater,santcugat_theater_BMS_%_Cold_opening_clamp_Dressing_Room,%_Cold_opening_clamp_Dressing_Room,V3V.FRIO.CL.6
58,De-centralized data,% Heat opening clamp.,%,Sant Cugat - Theater,santcugat_theater_BMS_%_Heat_opening_clamp_Stage,%_Heat_opening_clamp_Stage,V3V.CAL.CL.7
59,De-centralized data,% Cold opening clamp.,%,Sant Cugat - Theater,santcugat_theater_BMS_%_Cold_opening_clamp_Stage,%_Cold_opening_clamp_Stage,V3V.FRIO.CL.7
60,De-centralized data,Cold Pump Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Cold_Pump_Status_Essays,Cold_Pump_Status_Essays,EST.B.F.CL.1
61,De-centralized data,Cold Pump Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Cold_Pump_Status_HALL,Cold_Pump_Status_HALL,EST.B.F.CL.3
62,De-centralized data,Fan status of the climate control. (1/0 = ON/OFF),ON/OFF,Sant Cugat - Theater,santcugat_theater_BMS_Fan_status_of_the_climate_control_Control_Booths,Fan_status_of_the_climate_control_Control_Booths,EST.CL.5
63,De-centralized data,Fan status of the climate control. (1/0 = ON/OFF),ON/OFF,Sant Cugat - Theater,santcugat_theater_BMS_Fan_status_of_the_climate_control_Cocktail_bar,Fan_status_of_the_climate_control_Cocktail_bar,EST.CL.2
64,De-centralized data,Heat Pump Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Heat_Pump_Status_Essays,Heat_Pump_Status_Essays,EST.B.C.CL.1
65,De-centralized data,Heat Pump Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Heat_Pump_Status_Cocktail_bar,Heat_Pump_Status_Cocktail_bar,EST.B.C.CL.2
66,De-centralized data,Cold Pump Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Cold_Pump_Status_Cocktail_bar,Cold_Pump_Status_Cocktail_bar,EST.B.F.CL.2
67,De-centralized data,Fan status of the climate control. (1/0 = ON/OFF),ON/OFF,Sant Cugat - Theater,santcugat_theater_BMS_Fan_status_of_the_climate_control_HALL,Fan_status_of_the_climate_control_HALL,EST.CL.3
68,De-centralized data,Flow fan status of the climate control. (1/0 = ON/OFF),ON/OFF,Sant Cugat - Theater,santcugat_theater_BMS_Flow_fan_status_of_the_climate_control_Amphitheater,Flow_fan_status_of_the_climate_control_Amphitheater,EST.IMP.CL.4
69,De-centralized data,Heat Pump Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Heat_Pump_Status_HALL,Heat_Pump_Status_HALL,EST.B.C.CL.3
70,De-centralized data,Heat Pump Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Heat_Pump_Status_Amphitheater,Heat_Pump_Status_Amphitheater,EST.B.C.CL.4
71,De-centralized data,Cold Pump Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Cold_Pump_Status_Amphitheater,Cold_Pump_Status_Amphitheater,EST.B.F.CL.4
72,De-centralized data,Return fan status of the climate control. (1/0 = ON/OFF),ON/OFF,Sant Cugat - Theater,santcugat_theater_BMS_Return_fan_status_of_the_climate_control_Amphitheater,Return_fan_status_of_the_climate_control_Amphitheater,EST.RET.CL.4
73,De-centralized data,Heat Pump Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Heat_Pump_Status_Control_Booths,Heat_Pump_Status_Control_Booths,EST.B.C.CL.5
74,De-centralized data,Cold Pump Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Cold_Pump_Status_Control_Booths,Cold_Pump_Status_Control_Booths,EST.B.F.CL.5
75,De-centralized data,Cold Pump Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Cold_Pump_Status_Dressing_Room,Cold_Pump_Status_Dressing_Room,EST.B.F.CL.6
76,De-centralized data,Fan status of the climate control. (1/0 = ON/OFF),ON/OFF,Sant Cugat - Theater,santcugat_theater_BMS_Fan_status_of_the_climate_control_Dressing_Room,Fan_status_of_the_climate_control_Dressing_Room,EST.CL.6
