ID,WP Module,Data items,Units,City/Pilot,Stream,{Sensor},"Sant Cugat Theater csv names ""Etiqueta del Punto"""
77,De-centralized data,Flow fan status of the climate control. (1/0 = ON/OFF),ON/OFF,Sant Cugat - Theater,santcugat_theater_BMS_Flow_fan_status_of_the_climate_control_Stage,Flow_fan_status_of_the_climate_control_Stage,EST.IMP.CL.7
78,De-centralized data,Flow temperature Boiler.,C,Sant Cugat - Theater,santcugat_theater_BMS_Flow_temperature_Boiler_Production,Flow_temperature_Boiler_Production,T.IMP.CAL
79,De-centralized data,Flow temperature hot water.,C,Sant Cugat - Theater,santcugat_theater_BMS_Flow_temperature_hot_water_Production,Flow_temperature_hot_water_Production,T.IMP.ACS
80,De-centralized data,Return temperature boiler.,C,Sant Cugat - Theater,santcugat_theater_BMS_Return_temperature_boiler_Production,Return_temperature_boiler_Production,T.RET.CAL
81,De-centralized data,Hot Water Pump Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Hot_Water_Pump_Status_Production,Hot_Water_Pump_Status_Production,EST.B.ACS
82,De-centralized data,Boiler Pump principal distribution 1  Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Boiler_Pump_principal_distribution_1_Status_Production,Boiler_Pump_principal_distribution_1_Status_Production,EST.B.CALD.1
83,De-centralized data,Boiler  Pump principal distribution 2 Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Boiler_Pump_principal_distribution_2_Status_Production,Boiler_Pump_principal_distribution_2_Status_Production,EST.B.CALD.2
84,De-centralized data,Boiler 1 Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Boiler_1_Status_Production,Boiler_1_Status_Production,EST.CALD.1
85,De-centralized data,Boiler 2 Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Boiler_2_Status_Production,Boiler_2_Status_Production,EST.CALD.2
86,De-centralized data,Boiler 1 Alarm .,ON/OFF,Sant Cugat - Theater,santcugat_theater_BMS_Boiler_1_Alarm_Production,Boiler_1_Alarm_Production,AL.CALD.1
87,De-centralized data,Boiler 2 Alarm.,ON/OFF,Sant Cugat - Theater,santcugat_theater_BMS_Boiler_2_Alarm_Production,Boiler_2_Alarm_Production,AL.CALD.2
88,De-centralized data,Heat setpoint CLIMA 1,C,Sant Cugat - Theater,santcugat_theater_BMS_Heat_setpoint_CLIMA_1_Essays,Heat_setpoint_CLIMA_1_Essays,CSG.CAL.T.CL.1
89,De-centralized data,Cold setpoint CLIMA 1,C,Sant Cugat - Theater,santcugat_theater_BMS_Cold_setpoint_CLIMA_1_Essays,Cold_setpoint_CLIMA_1_Essays,CSG.FRIO.T.CL.1
90,De-centralized data,Heat setpoint CLIMA 2,C,Sant Cugat - Theater,santcugat_theater_BMS_Heat_setpoint_CLIMA_2_Cocktail_bar,Heat_setpoint_CLIMA_2_Cocktail_bar,CSG.CAL.T.CL.2
91,De-centralized data,Cold setpoint CLIMA 2,C,Sant Cugat - Theater,santcugat_theater_BMS_Cold_setpoint_CLIMA_2_Cocktail_bar,Cold_setpoint_CLIMA_2_Cocktail_bar,CSG.FRIO.T.CL.2
92,De-centralized data,Heat setpoint CLIMA 3,C,Sant Cugat - Theater,santcugat_theater_BMS_Heat_setpoint_CLIMA_3_HALL,Heat_setpoint_CLIMA_3_HALL,CSG.CAL.T.CL.3
93,De-centralized data,Cold setpoint CLIMA 3,C,Sant Cugat - Theater,santcugat_theater_BMS_Cold_setpoint_CLIMA_3_HALL,Cold_setpoint_CLIMA_3_HALL,CSG.FRIO.T.CL.3
94,De-centralized data,Heat setpoint CLIMA 4,C,Sant Cugat - Theater,santcugat_theater_BMS_Heat_setpoint_CLIMA_4_Amphitheater,Heat_setpoint_CLIMA_4_Amphitheater,CSG.CAL.T.CL.4
95,De-centralized data,Cold setpoint CLIMA 4,C,Sant Cugat - Theater,santcugat_theater_BMS_Cold_setpoint_CLIMA_4_Amphitheater,Cold_setpoint_CLIMA_4_Amphitheater,CSG.FRIO.T.CL.4
96,De-centralized data,Heat setpoint CLIMA 5,C,Sant Cugat - Theater,santcugat_theater_BMS_Heat_setpoint_CLIMA_5_Control_Booths,Heat_setpoint_CLIMA_5_Control_Booths,CSG.CAL.T.CL.5
97,De-centralized data,Cold setpoint CLIMA 5,C,Sant Cugat - Theater,santcugat_theater_BMS_Cold_setpoint_CLIMA_5_Control_Booths,Cold_setpoint_CLIMA_5_Control_Booths,CSG.FRIO.T.CL.5
98,De-centralized data,Heat setpoint CLIMA 6,C,Sant Cugat - Theater,santcugat_theater_BMS_Heat_setpoint_CLIMA_6_Dressing_Room,Heat_setpoint_CLIMA_6_Dressing_Room,CSG.CAL.T.CL.6
99,De-centralized data,Cold setpoint CLIMA 6,C,Sant Cugat - Theater,santcugat_theater_BMS_Cold_setpoint_CLIMA_6_Dressing_Room,Cold_setpoint_CLIMA_6_Dressing_Room,CSG.FRIO.T.CL.6
100,De-centralized data,Heat setpoint CLIMA 7,C,Sant Cugat - Theater,santcugat_theater_BMS_Heat_setpoint_CLIMA_7_Stage,Heat_setpoint_CLIMA_7_Stage,CSG.CAL.T.CL.7
101,De-centralized data,Cold setpoint CLIMA 7,C,Sant Cugat - Theater,santcugat_theater_BMS_Cold_setpoint_CLIMA_7_Stage,Cold_setpoint_CLIMA_7_Stage,CSG.FRIO.T.CL.7
102,De-centralized data,Low point room temperature,C,Sant Cugat - Theater,santcugat_theater_BMS_Low_point_room_temperature_Amphitheater,Low_point_room_temperature_Amphitheater,T.AMB.1
103,De-centralized data,Middle point room temperature,C,Sant Cugat - Theater,santcugat_theater_BMS_Middle_point_room_temperature_Amphitheater,Middle_point_room_temperature_Amphitheater,T.AMB.2
104,De-centralized data,Highest point room temperature,C,Sant Cugat - Theater,santcugat_theater_BMS_Highest_point_room_temperature_Amphitheater,Highest_point_room_temperature_Amphitheater,T.AMB.3
105,De-centralized data,Cold Pump distribution FAN COIL 1 Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Cold_Pump_distribution_FAN_COIL_1_Status_Production,Cold_Pump_distribution_FAN_COIL_1_Status_Production,EST.B.FRIO.FCOILS.1
106,De-centralized data,Cold Pump distribution FAN COIL 2 Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Cold_Pump_distribution_FAN_COIL_2_Status_Production,Cold_Pump_distribution_FAN_COIL_2_Status_Production,EST.B.FRIO.FCOILS.2
107,De-centralized data,Heat Pump distribution FAN COIL 1 Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Heat_Pump_distribution_FAN_COIL_1_Status_Production,Heat_Pump_distribution_FAN_COIL_1_Status_Production,EST.B.CAL.FCOILS.1
108,De-centralized data,Heat Pump distribution FAN COIL 2 Status.,%,Sant Cugat - Theater,santcugat_theater_BMS_Heat_Pump_distribution_FAN_COIL_2_Status_Production,Heat_Pump_distribution_FAN_COIL_2_Status_Production,EST.B.CAL.FCOILS.2
109,De-centralized data,Space Temperature Fan Coil,C,Sant Cugat - Theater,santcugat_theater_BMS_Space_Temperature_Fan_Coil_Booking_office_FC21,Space_Temperature_Fan_Coil_Booking_office_FC21,Space Temperature 
110,De-centralized data,Heating Demand Fan Coil,%,Sant Cugat - Theater,santcugat_theater_BMS_Heating_Demand_Fan_Coil_Booking_office_FC21,Heating_Demand_Fan_Coil_Booking_office_FC21,Heating Demand
111,De-centralized data,Cooling Demand Fan Coil,%,Sant Cugat - Theater,santcugat_theater_BMS_Cooling_Demand_Fan_Coil_Booking_office_FC21,Cooling_Demand_Fan_Coil_Booking_office_FC21,Cooling Demand
112,De-centralized data,Actual Fan Fan Coil (ON/OFF),ON/OFF,Sant Cugat - Theater,santcugat_theater_BMS_Actual_Fan_Fan_Coil_Booking_office_FC21,Actual_Fan_Fan_Coil_Booking_office_FC21,Actual Fan
113,De-centralized data,Thermical Unit Energy Fan Coil (Virtual),Kwh,Sant Cugat - Theater,santcugat_theater_BMS_Thermical_Unit_Energy_Fan_Coil_Booking_office_FC21,Thermical_Unit_Energy_Fan_Coil_Booking_office_FC21,Unit Energy
114,De-centralized data,Space Temperature Setpoint,C,Sant Cugat - Theater,santcugat_theater_BMS_Space_Temperature_Setpoint_Booking_office_FC21,Space_Temperature_Setpoint_Booking_office_FC21,Remote Temperature
115,De-centralized data,Space Temperature Fan Coil,C,Sant Cugat - Theater,santcugat_theater_BMS_Space_Temperature_Fan_Coil_Hall_Offices_FC22,Space_Temperature_Fan_Coil_Hall_Offices_FC22,Space Temperature
116,De-centralized data,Heating Demand Fan Coil,%,Sant Cugat - Theater,santcugat_theater_BMS_Heating_Demand_Fan_Coil_Hall_Offices_FC22,Heating_Demand_Fan_Coil_Hall_Offices_FC22,Heating Demand
117,De-centralized data,Cooling Demand Fan Coil,%,Sant Cugat - Theater,santcugat_theater_BMS_Cooling_Demand_Fan_Coil_Hall_Offices_FC22,Cooling_Demand_Fan_Coil_Hall_Offices_FC22,Cooling Demand
118,De-centralized data,Actual Fan Fan Coil (ON/OFF),ON/OFF,Sant Cugat - Theater,santcugat_theater_BMS_Actual_Fan_Fan_Coil_Hall_Offices_FC22,Actual_Fan_Fan_Coil_Hall_Offices_FC22,Actual Fan
119,De-centralized data,Thermical Unit Energy Fan Coil (Virtual),Kwh,Sant Cugat - Theater,santcugat_theater_BMS_Thermical_Unit_Energy_Fan_Coil_Hall_Offices_FC22,Thermical_Unit_Energy_Fan_Coil_Hall_Offices_FC22,Unit Energy
120,De-centralized data,Space Temperature Setpoint,C,Sant Cugat - Theater,santcugat_theater_BMS_Space_Temperature_Setpoint_Hall_Offices_FC22,Space_Temperature_Setpoint_Hall_Offices_FC22,Remote Temperature
121,De-centralized data,Space Temperature Fan Coil,C,Sant Cugat - Theater,santcugat_theater_BMS_Space_Temperature_Fan_Coil_Passage_ground_floor_FC24,Space_Temperature_Fan_Coil_Passage_ground_floor_FC24,Space Temperature
122,De-centralized data,Heating Demand Fan Coil,%,Sant Cugat - Theater,santcugat_theater_BMS_Heating_Demand_Fan_Coil_Passage_ground_floor_FC24,Heating_Demand_Fan_Coil_Passage_ground_floor_FC24,Heating Demand
123,De-centralized data,Cooling Demand Fan Coil,%,Sant Cugat - Theater,santcugat_theater_BMS_Cooling_Demand_Fan_Coil_Passage_ground_floor_FC24,Cooling_Demand_Fan_Coil_Passage_ground_floor_FC24,Cooling Demand
124,De-centralized data,Actual Fan Fan Coil (ON/OFF),ON/OFF,Sant Cugat - Theater,santcugat_theater_BMS_Actual_Fan_Fan_Coil_Passage_ground_floor_FC24,Actual_Fan_Fan_Coil_Passage_ground_floor_FC24,Actual Fan
125,De-centralized data,Thermical Unit Energy Fan Coil (Virtual),Kwh,Sant Cugat - Theater,santcugat_theater_BMS_Thermical_Unit_Energy_Fan_Coil_Passage_ground_floor_FC24,Thermical_Unit_Energy_Fan_Coil_Passage_ground_floor_FC24,Unit Energy
126,De-centralized data,Space Temperature Setpoint,C,Sant Cugat - Theater,santcugat_theater_BMS_Space_Temperature_Setpoint_Passage_ground_floor_FC24,Space_Temperature_Setpoint_Passage_ground_floor_FC24,Remote Temperature
127,De-centralized data,Space Temperature Fan Coil,C,Sant Cugat - Theater,santcugat_theater_BMS_Space_Temperature_Fan_Coil_Technical_Offices_FC25,Space_Temperature_Fan_Coil_Technical_Offices_FC25,Space Temperature
128,De-centralized data,Heating Demand Fan Coil,%,Sant Cugat - Theater,santcugat_theater_BMS_Heating_Demand_Fan_Coil_Technical_Offices_FC25,Heating_Demand_Fan_Coil_Technical_Offices_FC25,Heating Demand
129,De-centralized data,Cooling Demand Fan Coil,%,Sant Cugat - Theater,santcugat_theater_BMS_Cooling_Demand_Fan_Coil_Technical_Offices_FC25,Cooling_Demand_Fan_Coil_Technical_Offices_FC25,Cooling Demand
130,De-centralized data,Actual Fan Fan Coil,%,Sant Cugat - Theater,santcugat_theater_BMS_Actual_Fan_Fan_Coil_Technical_Offices_FC25,Actual_Fan_Fan_Coil_Technical_Offices_FC25,Actual Fan
131,De-centralized data,Unit Energy Fan Coil,Kwh,Sant Cugat - Theater,santcugat_theater_BMS_Unit_Energy_Fan_Coil_Technical_Offices_FC25,Unit_Energy_Fan_Coil_Technical_Offices_FC25,Unit Energy
132,De-centralized data,Space Temperature Setpoint,C,Sant Cugat - Theater,santcugat_theater_BMS_Space_Temperature_Setpoint_Technical_Offices_FC25,Space_Temperature_Setpoint_Technical_Offices_FC25,Remote Temperature
133,De-centralized data,Space Temperature Fan Coil,C,Sant Cugat - Theater,santcugat_theater_BMS_Space_Temperature_Fan_Coil_Office_FC26,Space_Temperature_Fan_Coil_Office_FC26,Space Temperature
134,De-centralized data,Heating Demand Fan Coil,%,Sant Cugat - Theater,santcugat_theater_BMS_Heating_Demand_Fan_Coil_Office_FC26,Heating_Demand_Fan_Coil_Office_FC26,Heating Demand
135,De-centralized data,Cooling Demand Fan Coil,%,Sant Cugat - Theater,santcugat_theater_BMS_Cooling_Demand_Fan_Coil_Office_FC26,Cooling_Demand_Fan_Coil_Office_FC26,Cooling Demand
136,De-centralized data,Actual Fan Fan Coil (ON/OFF),ON/OFF,Sant Cugat - Theater,santcugat_theater_BMS_Actual_Fan_Fan_Coil_Office_FC26,Actual_Fan_Fan_Coil_Office_FC26,Actual Fan
137,De-centralized data,Thermical Unit Energy Fan Coil (Virtual),Kwh,Sant Cugat - Theater,santcugat_theater_BMS_Thermical_Unit_Energy_Fan_Coil_Office_FC26,Thermical_Unit_Energy_Fan_Coil_Office_FC26,Unit Energy
138,De-centralized data,Space Temperature Setpoint,C,Sant Cugat - Theater,santcugat_theater_BMS_Space_Temperature_Setpoint_Office_FC26,Space_Temperature_Setpoint_Office_FC26,Remote Temperature
139,De-centralized data,Space Temperature Fan Coil,C,Sant Cugat - Theater,santcugat_theater_BMS_Space_Temperature_Fan_Coil_Passage_first_floor_FC27,Space_Temperature_Fan_Coil_Passage_first_floor_FC27,Space Temperature
140,De-centralized data,Heating Demand Fan Coil,%,Sant Cugat - Theater,santcugat_theater_BMS_Heating_Demand_Fan_Coil_Passage_first_floor_FC27,Heating_Demand_Fan_Coil_Passage_first_floor_FC27,Heating Demand
141,De-centralized data,Cooling Demand Fan Coil,%,Sant Cugat - Theater,santcugat_theater_BMS_Cooling_Demand_Fan_Coil_Passage_first_floor_FC27,Cooling_Demand_Fan_Coil_Passage_first_floor_FC27,Cooling Demand
142,De-centralized data,Actual Fan Fan Coil (ON/OFF),ON/OFF,Sant Cugat - Theater,santcugat_theater_BMS_Actual_Fan_Fan_Coil_Passage_first_floor_FC27,Actual_Fan_Fan_Coil_Passage_first_floor_FC27,Actual Fan
143,De-centralized data,Thermical Unit Energy Fan Coil (Virtual),Kwh,Sant Cugat - Theater,santcugat_theater_BMS_Thermical_Unit_Energy_Fan_Coil_Passage_first_floor_FC27,Thermical_Unit_Energy_Fan_Coil_Passage_first_floor_FC27,Unit Energy
144,De-centralized data,Space Temperature Setpoint,C,Sant Cugat - Theater,santcugat_theater_BMS_Space_Temperature_Setpoint_Passage_first_floor_FC27,Space_Temperature_Setpoint_Passage_first_floor_FC27,Remote Temperature
145,De-centralized data,Space Temperature Fan Coil,C,Sant Cugat - Theater,santcugat_theater_BMS_Space_Temperature_Fan_Coil_Passage_stage_fc28,Space_Temperature_Fan_Coil_Passage_stage_fc28,Space Temperature
146,De-centralized data,Heating Demand Fan Coil,%,Sant Cugat - Theater,santcugat_theater_BMS_Heating_Demand_Fan_Coil_Passage_stage_fc28,Heating_Demand_Fan_Coil_Passage_stage_fc28,Heating Demand
147,De-centralized data,Cooling Demand Fan Coil,%,Sant Cugat - Theater,santcugat_theater_BMS_Cooling_Demand_Fan_Coil_Passage_stage_fc28,Cooling_Demand_Fan_Coil_Passage_stage_fc28,Cooling Demand
148,De-centralized data,Actual Fan Fan Coil,%,Sant Cugat - Theater,santcugat_theater_BMS_Actual_Fan_Fan_Coil_Passage_stage_fc28,Actual_Fan_Fan_Coil_Passage_stage_fc28,Actual Fan
149,De-centralized data,Unit Energy Fan Coil,Kwh,Sant Cugat - Theater,santcugat_theater_BMS_Unit_Energy_Fan_Coil_Passage_stage_fc28,Unit_Energy_Fan_Coil_Passage_stage_fc28,Unit Energy
150,De-centralized data,Space Temperature Setpoint,C,Sant Cugat - Theater,santcugat_theater_BMS_Space_Temperature_Setpoint_Passage_stage_fc28,Space_Temperature_Setpoint_Passage_stage_fc28,Remote Temperature
