ID,WP Module,Data items,Units,City/Pilot,Stream,{Sensor},Zaanstad csv NPO Description
138,De-centralized data,Room temperature B3.33,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_B3_33,room_temperature_B3_33,Ruimte temperatuur B3.33
139,De-centralized data,Room temperature B3.35,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_B3_35,room_temperature_B3_35,Ruimte temperatuur B3.35
140,De-centralized data,Room temperature B3.36,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_B3_36,room_temperature_B3_36,Ruimte temperatuur B3.36
141,De-centralized data,Room temperature B3.37,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_B3_37,room_temperature_B3_37,Ruimte temperatuur B3.37
142,De-centralized data,Room temperature B4.03,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_B4_03,room_temperature_B4_03,Ruimte temperatuur B4.03
143,De-centralized data,Room temperature B4.30,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_B4_30,room_temperature_B4_30,Ruimte temperatuur B4.30
144,De-centralized data,Room temperature B4.33,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_B4_33,room_temperature_B4_33,Ruimte temperatuur B4.33
145,De-centralized data,Room temperature B4.34,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_B4_34,room_temperature_B4_34,Ruimte temperatuur B4.34
146,De-centralized data,Room temperature B4.35,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_B4_35,room_temperature_B4_35,Ruimte temperatuur B4.35
147,De-centralized data,Room temperature B4.36,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_B4_36,room_temperature_B4_36,Ruimte temperatuur B4.36
148,De-centralized data,Room temperature C21 meeting room 12,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C21_meetingroom_12,room_temperature_C21_meetingroom_12,Ruimte temperatuur C-.21 Spreekkamer 25
149,De-centralized data,Office space temperature C0.02 field C0,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C0_02_field_C0,room_temperature_C0_02_field_C0,Ruimte temperatuur C0.02 Kantoor werkveld C0
150,De-centralized data,Room temperature meeting room C0.03 12,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C0_03_meetingroom_12,room_temperature_C0_03_meetingroom_12,Ruimte temperatuur C0.03 Spreekkamer 12
151,De-centralized data,Room temperature meeting room C0.04 13,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C0_04_meetingroom_13,room_temperature_C0_04_meetingroom_13,Ruimte temperatuur C0.04 Spreekkamer 13
152,De-centralized data,Room temperature meeting room C0.05 14,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C0_05_meetingroom_14,room_temperature_C0_05_meetingroom_14,Ruimte temperatuur C0.05 Spreekkamer 14
153,De-centralized data,Room temperature meeting room C0.06 15,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C0_06_meetingroom_15,room_temperature_C0_06_meetingroom_15,Ruimte temperatuur C0.06 Spreekkamer 15
154,De-centralized data,C0.07 office space temperature field C0,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C0_07_field_C0,room_temperature_C0_07_field_C0,Ruimte temperatuur C0.07 kantoor werkveld C0
155,De-centralized data,Room temperature C0.17 Ondertrouw Room,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C0_17_Ondertrouw_room,room_temperature_C0_17_Ondertrouw_room,Ruimte temperatuur C0.17 Ondertrouwkamer
156,De-centralized data,Doctor's room temperature C0.22 26,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C0_22_26_doctor,room_temperature_C0_22_26_doctor,Ruimte temperatuur C0.22 Spreekkamer 26
157,De-centralized data,Room temperature SER C0.23 Security,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C0_23_SER_Security,room_temperature_C0_23_SER_Security,Ruimte temperatuur C0.23 SER Beveiliging
158,De-centralized data,Room temperature C0.24 Security Post,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C0_24_Security_Post,room_temperature_C0_24_Security_Post,Ruimte temperatuur C0.24 Beveiligingsloge
159,De-centralized data,Room temperature C1.03,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C1_03,room_temperature_C1_03,Ruimte temperatuur C1.03
160,De-centralized data,Room temperature C1.04,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C1_04,room_temperature_C1_04,Ruimte temperatuur C1.04
161,De-centralized data,Room temperature C1.05,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C1_05,room_temperature_C1_05,Ruimte temperatuur C1.05
162,De-centralized data,Room temperature C1.06,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C1_06,room_temperature_C1_06,Ruimte temperatuur C1.06
163,De-centralized data,Room temperature C1.07,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C1_07,room_temperature_C1_07,Ruimte temperatuur C1.07
164,De-centralized data,Room temperature C1.11 Club,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C1_11_Club,room_temperature_C1_11_Club,Ruimte temperatuur C1.11 Club
165,De-centralized data,Room temperature C2.03,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C2_03,room_temperature_C2_03,Ruimte temperatuur C2.03
166,De-centralized data,Room temperature C2.04,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C2_04,room_temperature_C2_04,Ruimte temperatuur C2.04
167,De-centralized data,Room temperature C2.06,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C2_06,room_temperature_C2_06,Ruimte temperatuur C2.06
168,De-centralized data,Room temperature C2.07,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C2_07,room_temperature_C2_07,Ruimte temperatuur C2.07
169,De-centralized data,Room temperature C2.11 Window Zone West,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C2_11_windowzonewest,room_temperature_C2_11_windowzonewest,Ruimte temperatuur C2.11 Raamzone West
170,De-centralized data,Room temperature C3.03,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C3_03,room_temperature_C3_03,Ruimte temperatuur C3.03
171,De-centralized data,Room temperature C3.04,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C3_04,room_temperature_C3_04,Ruimte temperatuur C3.04
172,De-centralized data,Room temperature C3.05,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C3_05,room_temperature_C3_05,Ruimte temperatuur C3.05
173,De-centralized data,Room temperature C3.06,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C3_06,room_temperature_C3_06,Ruimte temperatuur C3.06
174,De-centralized data,Room temperature C3.07,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C3_07,room_temperature_C3_07,Ruimte temperatuur C3.07
175,De-centralized data,Room temperature C4.03,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C4_03,room_temperature_C4_03,Ruimte temperatuur C4.03
176,De-centralized data,Room temperature C4.04,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C4_04,room_temperature_C4_04,Ruimte temperatuur C4.04
177,De-centralized data,Room temperature C4.05,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C4_05,room_temperature_C4_05,Ruimte temperatuur C4.05
178,De-centralized data,Room temperature C4.06,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C4_06,room_temperature_C4_06,Ruimte temperatuur C4.06
179,De-centralized data,Room temperature C4.07,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C4_07,room_temperature_C4_07,Ruimte temperatuur C4.07
180,De-centralized data,Room temperature C4.12 Club,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C4_12_Club,room_temperature_C4_12_Club,Ruimte temperatuur C4.12 Club
181,De-centralized data,Room temperature C4.12 Window Zone East,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_C4_12_windowzoneeast,room_temperature_C4_12_windowzoneeast,Ruimte temperatuur C4.12 Raamzone Oost
182,De-centralized data,Room temperature D0.03,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D0_03,room_temperature_D0_03,Ruimte temperatuur D0.03
183,De-centralized data,Room temperature D0.04,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D0_04,room_temperature_D0_04,Ruimte temperatuur D0.04
184,De-centralized data,Room temperature D0.05,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D0_05,room_temperature_D0_05,Ruimte temperatuur D0.05
185,De-centralized data,Room temperature D0.06,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D0_06,room_temperature_D0_06,Ruimte temperatuur D0.06
186,De-centralized data,Room temperature D0.07,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D0_07,room_temperature_D0_07,Ruimte temperatuur D0.07
187,De-centralized data,Room temperature D0.11 Window Zone West,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D0_11_windowzonewest,room_temperature_D0_11_windowzonewest,Ruimte temperatuur D0.11 Raamzone West
188,De-centralized data,Room temperature D1.03,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D1_03,room_temperature_D1_03,Ruimte temperatuur D1.03
189,De-centralized data,Room temperature D1.04,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D1_04,room_temperature_D1_04,Ruimte temperatuur D1.04
190,De-centralized data,Room temperature D1.05,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D1_05,room_temperature_D1_05,Ruimte temperatuur D1.05
191,De-centralized data,Room temperature D1.06,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D1_06,room_temperature_D1_06,Ruimte temperatuur D1.06
192,De-centralized data,Room temperature D1.07,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D1_07,room_temperature_D1_07,Ruimte temperatuur D1.07
193,De-centralized data,Room temperature D1.19 Window Zone West,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D1_19_windowzonewest,room_temperature_D1_19_windowzonewest,Ruimte temperatuur D1.19 Raamzone West
194,De-centralized data,Room temperature D1.20 Club,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D1_20_Club,room_temperature_D1_20_Club,Ruimte temperatuur D1.20 Club
195,De-centralized data,Room temperature D2.03,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D2_03,room_temperature_D2_03,Ruimte temperatuur D2.03
196,De-centralized data,Room temperature D2.04,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D2_04,room_temperature_D2_04,Ruimte temperatuur D2.04
197,De-centralized data,Room temperature D2.05,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D2_05,room_temperature_D2_05,Ruimte temperatuur D2.05
198,De-centralized data,Room temperature D2.06,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D2_06,room_temperature_D2_06,Ruimte temperatuur D2.06
199,De-centralized data,Room temperature D2.07,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D2_07,room_temperature_D2_07,Ruimte temperatuur D2.07
200,De-centralized data,Room temperature D2.11 Window Zone East,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D2_11_windowzoneeast,room_temperature_D2_11_windowzoneeast,Ruimte temperatuur D2.11 Raamzone Oost
201,De-centralized data,Room temperature D3 Window Zone West,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D3_windowzonewest,room_temperature_D3_windowzonewest,Ruimte temperatuur D3 Raamzone West
202,De-centralized data,Room temperature D3.03,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D3_03,room_temperature_D3_03,Ruimte temperatuur D3.03
203,De-centralized data,Room temperature D3.04,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D3_04,room_temperature_D3_04,Ruimte temperatuur D3.04
204,De-centralized data,Room temperature D3.05,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D3_05,room_temperature_D3_05,Ruimte temperatuur D3.05
205,De-centralized data,Room temperature D3.06,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D3_06,room_temperature_D3_06,Ruimte temperatuur D3.06
206,De-centralized data,Room temperature D3.07,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D3_07,room_temperature_D3_07,Ruimte temperatuur D3.07
207,De-centralized data,Room temperature D3.20 Club,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D3_20_Club,room_temperature_D3_20_Club,Ruimte temperatuur D3.20 Club
208,De-centralized data,Room temperature D4.03,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D4_03,room_temperature_D4_03,Ruimte temperatuur D4.03
209,De-centralized data,Room temperature D4.04,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D4_04,room_temperature_D4_04,Ruimte temperatuur D4.04
210,De-centralized data,Room temperature D4.05,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D4_05,room_temperature_D4_05,Ruimte temperatuur D4.05
211,De-centralized data,Room temperature D4.06,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D4_06,room_temperature_D4_06,Ruimte temperatuur D4.06
212,De-centralized data,Room temperature D4.07,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D4_07,room_temperature_D4_07,Ruimte temperatuur D4.07
213,De-centralized data,Room temperature D4.19 Window Zone West,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D4_19_windowzonewest,room_temperature_D4_19_windowzonewest,Ruimte temperatuur D4.19 Raamzone West
214,De-centralized data,Room temperature D4.20 Club,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_D4_20_Club,room_temperature_D4_20_Club,Ruimte temperatuur D4.20 Club
215,De-centralized data,Room temperature Section Chair,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_Section_Chair,room_temperature_Section_Chair,Ruimte temperatuur Deelstoel
216,De-centralized data,Room temperature E0.03,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E0_03,room_temperature_E0_03,Ruimte temperatuur E0.03
217,De-centralized data,Room temperature E0.04,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E0_04,room_temperature_E0_04,Ruimte temperatuur E0.04
218,De-centralized data,Room temperature E0.05,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E0_05,room_temperature_E0_05,Ruimte temperatuur E0.05
219,De-centralized data,Room temperature E0.06,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E0_06,room_temperature_E0_06,Ruimte temperatuur E0.06
220,De-centralized data,Room temperature E0.07,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E0_07,room_temperature_E0_07,Ruimte temperatuur E0.07
221,De-centralized data,Room temperature E0.09 Window Zone East,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E0_09_windowzoneeast,room_temperature_E0_09_windowzoneeast,Ruimte temperatuur E0.09 Raamzone Oost
222,De-centralized data,Room temperature E0.10 Club,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E0_10_Club,room_temperature_E0_10_Club,Ruimte temperatuur E0.10 Club
223,De-centralized data,Room temperature E1.03,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E1_03,room_temperature_E1_03,Ruimte temperatuur E1.03
224,De-centralized data,Room temperature E1.04,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E1_04,room_temperature_E1_04,Ruimte temperatuur E1.04
225,De-centralized data,Room temperature E1.05,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E1_05,room_temperature_E1_05,Ruimte temperatuur E1.05
226,De-centralized data,Room temperature E1.06,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E1_06,room_temperature_E1_06,Ruimte temperatuur E1.06
227,De-centralized data,Room temperature E1.07,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E1_07,room_temperature_E1_07,Ruimte temperatuur E1.07
228,De-centralized data,Room temperature E1.11 Window Zone East,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E1_11_windowzoneeast,room_temperature_E1_11_windowzoneeast,Ruimte temperatuur E1.11 Raamzone Oost
229,De-centralized data,Room temperature E1.12 Club,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E1_12_Club,room_temperature_E1_12_Club,Ruimte temperatuur E1.12 Club
230,De-centralized data,Room temperature E2.03,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E2_03,room_temperature_E2_03,Ruimte temperatuur E2.03
231,De-centralized data,Room temperature E2.04,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E2_04,room_temperature_E2_04,Ruimte temperatuur E2.04
232,De-centralized data,Room temperature E2.05,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E2_05,room_temperature_E2_05,Ruimte temperatuur E2.05
233,De-centralized data,Room temperature E2.06,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E2_06,room_temperature_E2_06,Ruimte temperatuur E2.06
234,De-centralized data,Room temperature E2.07,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E2_07,room_temperature_E2_07,Ruimte temperatuur E2.07
235,De-centralized data,Room temperature E2.12 Club,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E2_12_Club,room_temperature_E2_12_Club,Ruimte temperatuur E2.12 Club
236,De-centralized data,Room temperature E3.03,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E3_03,room_temperature_E3_03,Ruimte temperatuur E3.03
237,De-centralized data,Room temperature E3.04,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E3_04,room_temperature_E3_04,Ruimte temperatuur E3.04
238,De-centralized data,Room temperature E3.05,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E3_05,room_temperature_E3_05,Ruimte temperatuur E3.05
239,De-centralized data,Room temperature E3.06,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E3_06,room_temperature_E3_06,Ruimte temperatuur E3.06
240,De-centralized data,Room temperature E3.07,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E3_07,room_temperature_E3_07,Ruimte temperatuur E3.07
241,De-centralized data,Room temperature E3.45 Window Zone East,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E3_45_windowzoneeast,room_temperature_E3_45_windowzoneeast,Ruimte temperatuur E3.45 Raamzone Oost
242,De-centralized data,Room temperature E4.03,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E4_03,room_temperature_E4_03,Ruimte temperatuur E4.03
243,De-centralized data,Room temperature E4.04,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E4_04,room_temperature_E4_04,Ruimte temperatuur E4.04
244,De-centralized data,Room temperature E4.05,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E4_05,room_temperature_E4_05,Ruimte temperatuur E4.05
245,De-centralized data,Room temperature E4.06,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E4_06,room_temperature_E4_06,Ruimte temperatuur E4.06
246,De-centralized data,Room temperature E4.07,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E4_07,room_temperature_E4_07,Ruimte temperatuur E4.07
247,De-centralized data,Room temperature E4.11 Window Zone East,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_E4_11_windowzoneeast,room_temperature_E4_11_windowzoneeast,Ruimte temperatuur E4.11 Raamzone Oost
248,De-centralized data,Room temperature F0.03 Dynamic archive,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F0_03_Dynamic_archive,room_temperature_F0_03_Dynamic_archive,Ruimte temperatuur F0.03 Dynamisch archief
249,De-centralized data,Room temperature F0.05,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F0_05,room_temperature_F0_05,Ruimte temperatuur F0.05
250,De-centralized data,Room temperature F0.09 Window Zone West,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F0_09_windowzonewest,room_temperature_F0_09_windowzonewest,Ruimte temperatuur F0.09 Raamzone West
251,De-centralized data,Room temperature F0.10 Club,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F0_10_Club,room_temperature_F0_10_Club,Ruimte temperatuur F0.10 Club
252,De-centralized data,Room temperature F1.03,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F1_03,room_temperature_F1_03,Ruimte temperatuur F1.03
253,De-centralized data,Room temperature F1.04,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F1_04,room_temperature_F1_04,Ruimte temperatuur F1.04
254,De-centralized data,Room temperature F1.05,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F1_05,room_temperature_F1_05,Ruimte temperatuur F1.05
255,De-centralized data,Room temperature F1.06,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F1_06,room_temperature_F1_06,Ruimte temperatuur F1.06
256,De-centralized data,Room temperature F1.07,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F1_07,room_temperature_F1_07,Ruimte temperatuur F1.07
257,De-centralized data,Room temperature F1.09 Window Zone West,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F1_09_windowzonewest,room_temperature_F1_09_windowzonewest,Ruimte temperatuur F1.09 Raamzone West
258,De-centralized data,Room temperature F1.15 Club,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F1_15_Club,room_temperature_F1_15_Club,Ruimte temperatuur F1.15 Club
259,De-centralized data,Room temperature F2.03,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F2_03,room_temperature_F2_03,Ruimte temperatuur F2.03
260,De-centralized data,Room temperature F2.04,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F2_04,room_temperature_F2_04,Ruimte temperatuur F2.04
261,De-centralized data,Room temperature F2.05,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F2_05,room_temperature_F2_05,Ruimte temperatuur F2.05
262,De-centralized data,Room temperature F2.06,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F2_06,room_temperature_F2_06,Ruimte temperatuur F2.06
263,De-centralized data,Room temperature F2.07,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F2_07,room_temperature_F2_07,Ruimte temperatuur F2.07
264,De-centralized data,Room temperature F2.09 Window Zone West,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F2_09_windowzonewest,room_temperature_F2_09_windowzonewest,Ruimte temperatuur F2.09 Raamzone West
265,De-centralized data,Room temperature F2.15 Club,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F2_15_Club,room_temperature_F2_15_Club,Ruimte temperatuur F2.15 Club
266,De-centralized data,Room temperature F3.03,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F3_03,room_temperature_F3_03,Ruimte temperatuur F3.03
267,De-centralized data,Room temperature F3.04,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F3_04,room_temperature_F3_04,Ruimte temperatuur F3.04
268,De-centralized data,Room temperature F3.05,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F3_05,room_temperature_F3_05,Ruimte temperatuur F3.05
269,De-centralized data,Room temperature F3.06,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F3_06,room_temperature_F3_06,Ruimte temperatuur F3.06
270,De-centralized data,Room temperature F3.07,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F3_07,room_temperature_F3_07,Ruimte temperatuur F3.07
271,De-centralized data,Room temperature F3.09 Window Zone West,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F3_09_windowzonewest,room_temperature_F3_09_windowzonewest,Ruimte temperatuur F3.09 Raamzone West
272,De-centralized data,Room temperature F3.15 Club,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F3_15_Club,room_temperature_F3_15_Club,Ruimte temperatuur F3.15 Club
273,De-centralized data,Room temperature F4.03,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F4_03,room_temperature_F4_03,Ruimte temperatuur F4.03
274,De-centralized data,Room temperature F4.04,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F4_04,room_temperature_F4_04,Ruimte temperatuur F4.04
275,De-centralized data,Room temperature F4.05,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F4_05,room_temperature_F4_05,Ruimte temperatuur F4.05
276,De-centralized data,Room temperature F4.06,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F4_06,room_temperature_F4_06,Ruimte temperatuur F4.06
277,De-centralized data,Room temperature F4.07,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F4_07,room_temperature_F4_07,Ruimte temperatuur F4.07
278,De-centralized data,Room temperature F4.09 Window Zone West,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F4_09_windowzonewest,room_temperature_F4_09_windowzonewest,Ruimte temperatuur F4.09 Raamzone West
279,De-centralized data,Room temperature F4.15 Club,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F4_15_Club,room_temperature_F4_15_Club,Ruimte temperatuur F4.15 Club
280,De-centralized data,Room temperature Facility Service F3.11,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_F3_11_Facility_Service,room_temperature_F3_11_Facility_Service,Ruimte temperatuur Facilitair Servicepunt F3.11
281,De-centralized data,Room temperature G0.03,C,Zaanstad - Town hall,zaanstad_townhall_bms__room_temperature_G0_03,room_temperature_G0_03,Ruimte temperatuur G0.03
